!SESSION 2018-04-12 23:04:23.894 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:45.407
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:45.417
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:45.465
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:45.469
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:45.503
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:45.507
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:47.060
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-04-12 23:04:47.064
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.core.net 4 0 2018-04-12 23:04:51.749
!MESSAGE WinHttp.GetProxyForUrl for pac failed with error '²»ÄÜÏÂÔشúÀí·þÎñÆ÷×Զ¯ÅäÖ' #12167.

!ENTRY org.eclipse.egit.ui 2 0 2018-04-12 23:04:51.814
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jimin'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.core.net 4 0 2018-04-12 23:04:51.834
!MESSAGE WinHttp.GetProxyForUrl for pac failed with error '²»ÄÜÏÂÔشúÀí·þÎñÆ÷×Զ¯ÅäÖ' #12167.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2018-04-12 23:04:57.512
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Service Temporarily Unavailable. ; version: 2.0.4.v20170307-1435
!STACK 0
org.apache.http.client.HttpResponseException: Service Temporarily Unavailable
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.HttpResponses$ProgressMonitorResponseHandler.handleResponse(HttpResponses.java:71)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:07.276
!MESSAGE properties loading for project 'shop-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.114
!MESSAGE properties loading for project 'shop-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.125
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.139
!MESSAGE properties loading for project 'shop-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.150
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.176
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.192
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.219
!MESSAGE properties loading for project 'shop-manager-mapper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.227
!MESSAGE properties loading for project 'shop-manager-model'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.239
!MESSAGE properties loading for project 'shop-manager-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.248
!MESSAGE properties loading for project 'shop-manager-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.258
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.267
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:06:13.277
!MESSAGE properties loading for project 'shop-parent'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:12.936
!MESSAGE properties loading for project 'shop-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:12.948
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:12.957
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:12.966
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:12.975
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:17.062
!MESSAGE properties loading for project 'shop-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:17.096
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:17.108
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:17.118
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:17.128
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:07:17.140
!MESSAGE loading file 'logging.properties'

!ENTRY net.harawata.mybatipse 2 0 2018-04-12 23:07:22.841
!MESSAGE Error occurred during validation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.TypeVector.contains(TypeVector.java:80)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.contains(TypeHierarchy.java:328)
	at net.harawata.mybatipse.mybatis.XmlValidator.isAssignable(XmlValidator.java:399)
	at net.harawata.mybatipse.mybatis.XmlValidator.isValidatable(XmlValidator.java:393)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateProperty(XmlValidator.java:374)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:175)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:215)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:215)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateFile(XmlValidator.java:124)
	at net.harawata.mybatipse.mybatis.XmlValidator.validate(XmlValidator.java:98)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:704)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:665)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:810)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:669)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:299)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY net.harawata.mybatipse 2 0 2018-04-12 23:07:27.139
!MESSAGE Error occurred during validation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.TypeVector.contains(TypeVector.java:80)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.contains(TypeHierarchy.java:328)
	at net.harawata.mybatipse.mybatis.XmlValidator.isAssignable(XmlValidator.java:399)
	at net.harawata.mybatipse.mybatis.XmlValidator.isValidatable(XmlValidator.java:393)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateProperty(XmlValidator.java:374)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:175)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:215)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:215)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateFile(XmlValidator.java:124)
	at net.harawata.mybatipse.mybatis.XmlValidator.validate(XmlValidator.java:98)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:704)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:665)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:810)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:669)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:299)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY net.harawata.mybatipse 2 0 2018-04-12 23:07:32.263
!MESSAGE Error occurred during validation.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.TypeVector.contains(TypeVector.java:80)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.contains(TypeHierarchy.java:328)
	at net.harawata.mybatipse.mybatis.XmlValidator.isAssignable(XmlValidator.java:399)
	at net.harawata.mybatipse.mybatis.XmlValidator.isValidatable(XmlValidator.java:393)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateProperty(XmlValidator.java:374)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:175)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:215)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateElement(XmlValidator.java:215)
	at net.harawata.mybatipse.mybatis.XmlValidator.validateFile(XmlValidator.java:124)
	at net.harawata.mybatipse.mybatis.XmlValidator.validate(XmlValidator.java:98)
	at org.eclipse.wst.validation.Validator$V2.validate(Validator.java:1159)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:704)
	at org.eclipse.wst.validation.internal.ValManager$1.visit(ValManager.java:665)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:810)
	at org.eclipse.wst.validation.internal.ValManager.validate(ValManager.java:669)
	at org.eclipse.wst.validation.internal.ValBuilderJob$Visitor.visit(ValBuilderJob.java:299)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:219)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.680
!MESSAGE properties loading for project 'shop-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.694
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.704
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.715
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.726
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.847
!MESSAGE properties loading for project 'shop-manager-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.876
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-04-12 23:08:47.897
!MESSAGE loading file 'logging.properties'

!ENTRY net.harawata.mybatipse 4 0 2018-04-12 23:08:48.193
!MESSAGE shop-manager does not exist
!STACK 1
Java Model Exception: Java Model Status [shop-manager does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:566)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:247)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:505)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:241)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:505)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:241)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:505)
	at org.eclipse.jdt.internal.core.CompilationUnit.openAncestors(CompilationUnit.java:1176)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:241)
	at org.eclipse.jdt.internal.core.SourceRefElement.generateInfos(SourceRefElement.java:107)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.SourceType.getSuperclassName(SourceType.java:466)
